CriminalID,Name,DateOfBirth,Gender,Address,CrimeID,ArrestedDate
1,John Doe,1985-05-15,M,234 Maple Ave,1,2024-07-10
2,Jane Smith,1990-08-22,F,567 Birch St,2,2024-07-15
3,Michael Johnson,1978-12-01,M,890 Cedar Rd,3,2024-07-12
4,Emily Davis,1980-11-12,F,123 Elm St,4,2024-07-17
5,Robert Brown,1992-06-09,M,456 Oak St,5,2024-07-20
6,Sophia Lewis,1991-03-04,F,789 Pine St,6,2024-07-18
7,Daniel Lee,1984-05-20,M,234 Maple Ave,7,2024-07-25
8,James Taylor,1987-02-14,M,321 Cedar Rd,8,2024-07-22
9,Olivia Anderson,1995-07-10,F,678 Oak St,9,2024-07-28
10,William Harris,1982-09-15,M,910 Birch St,10,2024-07-25
11,Ava Clark,1989-04-22,F,123 Elm St,11,2024-08-01
12,Lucas Walker,1983-11-18,M,234 Maple Ave,12,2024-08-03
13,Charlotte Lewis,1994-08-30,F,567 Birch St,13,2024-08-04
14,Ethan Martinez,1981-06-05,M,890 Cedar Rd,14,2024-08-05
15,Amelia Scott,1993-12-01,F,789 Pine St,15,2024-08-10
16,Henry Davis,1996-03-20,M,456 Oak St,16,2024-08-12
17,Isabella Young,1988-05-25,F,123 Elm St,17,2024-08-14
18,Michael Anderson,1985-09-12,M,678 Oak St,18,2024-08-18
19,Emma Brown,1991-07-15,F,910 Birch St,19,2024-08-20
20,Alexander Thomas,1992-10-10,M,321 Cedar Rd,20,2024-08-22
21,Chloe Hall,1984-01-23,F,234 Maple Ave,21,2024-08-25
22,Benjamin Robinson,1990-11-08,M,567 Birch St,22,2024-08-26
23,Sophia Adams,1995-04-25,F,890 Cedar Rd,23,2024-08-28
24,Oliver Wilson,1987-06-17,M,789 Pine St,24,2024-08-30
25,Charlotte Lewis,1994-12-30,F,456 Oak St,25,2024-09-01
26,James Harris,1992-03-09,M,123 Elm St,26,2024-09-04
27,Grace Walker,1989-07-15,F,678 Oak St,27,2024-09-07
28,Daniel Martinez,1981-11-20,M,910 Birch St,28,2024-09-10
29,Abigail White,1993-08-18,F,321 Cedar Rd,29,2024-09-12
30,Lucas Young,1985-02-14,M,234 Maple Ave,30,2024-09-15
31,Olivia Lewis,1994-06-21,F,567 Birch St,31,2024-09-17
32,Jackson Thompson,1989-09-23,M,890 Cedar Rd,32,2024-09-20
33,Harper Davis,1996-04-10,F,789 Pine St,33,2024-09-22
34,Ethan Clark,1992-11-02,M,456 Oak St,34,2024-09-23
35,Isabella Harris,1991-12-17,F,123 Elm St,35,2024-09-27
36,Mason Young,1984-07-13,M,678 Oak St,36,2024-09-30
37,Avery Anderson,1993-05-22,F,910 Birch St,37,2024-10-01
38,James Taylor,1987-08-10,M,321 Cedar Rd,38,2024-10-05
39,Emma Brown,1990-01-11,F,234 Maple Ave,39,2024-10-07
40,William Hall,1992-03-19,M,567 Birch St,40,2024-10-10
41,Chloe Scott,1991-06-22,F,890 Cedar Rd,41,2024-10-12
42,Oliver Martinez,1984-12-05,M,789 Pine St,42,2024-10-15
43,Sophia Clark,1993-04-15,F,456 Oak St,43,2024-10-18
44,Jackson White,1985-08-16,M,123 Elm St,44,2024-10-20
45,Grace Davis,1996-09-23,F,678 Oak St,45,2024-10-23
46,Ethan Anderson,1987-11-07,M,910 Birch St,46,2024-10-25
47,Olivia Walker,1992-10-22,F,321 Cedar Rd,47,2024-10-28
48,Mason Lewis,1994-02-14,M,234 Maple Ave,48,2024-10-30
49,Emma Johnson,1989-06-30,F,567 Birch St,49,2024-11-02
50,James Brown,1991-03-09,M,890 Cedar Rd,50,2024-11-05
51,John Doe,1985-05-15,M,234 Maple Ave,51,2024-11-07
52,Jane Smith,1990-08-22,F,567 Birch St,52,2024-11-10
53,Michael Johnson,1978-12-01,M,890 Cedar Rd,53,2024-11-12
54,Emily Davis,1980-11-12,F,123 Elm St,54,2024-11-15
55,Robert Brown,1992-06-09,M,456 Oak St,55,2024-11-18
56,Sophia Lewis,1991-03-04,F,789 Pine St,56,2024-11-20
57,Daniel Lee,1984-05-20,M,234 Maple Ave,57,2024-11-23
58,James Taylor,1987-02-14,M,321 Cedar Rd,58,2024-11-25
59,Olivia Anderson,1995-07-10,F,678 Oak St,59,2024-11-28
60,William Harris,1982-09-15,M,910 Birch St,60,2024-12-01
61,Ava Clark,1989-04-22,F,123 Elm St,61,2024-12-05
62,Lucas Walker,1983-11-18,M,234 Maple Ave,62,2024-12-07
63,Charlotte Lewis,1994-08-30,F,567 Birch St,63,2024-12-10
64,Ethan Martinez,1981-06-05,M,890 Cedar Rd,64,2024-12-12
65,Amelia Scott,1993-12-01,F,789 Pine St,65,2024-12-15
66,Henry Davis,1996-03-20,M,456 Oak St,66,2024-12-18
67,Isabella Young,1988-05-25,F,123 Elm St,67,2024-12-20
68,Michael Anderson,1985-09-12,M,678 Oak St,68,2024-12-22
69,Emma Brown,1991-07-15,F,910 Birch St,69,2024-12-25
70,Alexander Thomas,1992-10-10,M,321 Cedar Rd,70,2024-12-28
71,Chloe Hall,1984-01-23,F,234 Maple Ave,71,2024-12-30
72,Benjamin Robinson,1990-11-08,M,567 Birch St,72,2025-01-02
73,Sophia Adams,1995-04-25,F,890 Cedar Rd,73,2025-01-05
74,Oliver Wilson,1987-06-17,M,789 Pine St,74,2025-01-08
75,Charlotte Lewis,1994-12-30,F,456 Oak St,75,2025-01-10
76,James Harris,1992-03-09,M,123 Elm St,76,2025-01-12
77,Grace Walker,1989-07-15,F,678 Oak St,77,2025-01-15
78,Daniel Martinez,1981-11-20,M,910 Birch St,78,2025-01-17
79,Abigail White,1993-08-18,F,321 Cedar Rd,79,2025-01-20
80,Lucas Young,1985-02-14,M,234 Maple Ave,80,2025-01-22
81,Olivia Lewis,1994-06-21,F,567 Birch St,81,2025-01-25
82,Jackson Thompson,1989-09-23,M,890 Cedar Rd,82,2025-01-28
83,Harper Davis,1996-04-10,F,789 Pine St,83,2025-01-30
84,Ethan Clark,1992-11-02,M,456 Oak St,84,2025-02-02
85,Isabella Harris,1991-12-17,F,123 Elm St,85,2025-02-05
86,Mason Young,1984-07-13,M,678 Oak St,86,2025-02-08
87,Avery Anderson,1993-05-22,F,910 Birch St,87,2025-02-10
88,James Taylor,1987-08-10,M,321 Cedar Rd,88,2025-02-12
89,Emma Brown,1990-01-11,F,234 Maple Ave,89,2025-02-15
90,William Hall,1992-03-19,M,567 Birch St,90,2025-02-18
91,Chloe Scott,1991-06-22,F,890 Cedar Rd,91,2025-02-20
92,Oliver Martinez,1984-12-05,M,789 Pine St,92,2025-02-23
93,Sophia Clark,1993-04-15,F,456 Oak St,93,2025-02-25
94,Jackson White,1985-08-16,M,123 Elm St,94,2025-02-28
95,Grace Davis,1996-09-23,F,678 Oak St,95,2025-03-01
96,Ethan Anderson,1987-11-07,M,910 Birch St,96,2025-03-05
97,Olivia Walker,1992-10-22,F,321 Cedar Rd,97,2025-03-08
98,Mason Lewis,1994-02-14,M,234 Maple Ave,98,2025-03-10
99,Emma Johnson,1989-06-30,F,567 Birch St,99,2025-03-12
100,James Brown,1991-03-09,M,890 Cedar Rd,100,2025-03-15
